insert into items_payment value(1,'7290102612017',10,3,30,6);
insert into items_payment value(2,'5449000146847',3.5,1,3.5,0.6667);
insert into items_payment value(3,'6253503521556',6,3,18,3);
insert into items_payment value(4,'5449000146878',3.5,1,3.5,0.6667);
insert into items_payment value(5,'089686120226',1.5,2,3,0.9);
insert into items_payment value(6,'6253503521556',6,1,6,1);
insert into items_payment value(7,'6253503521556',6,1,6,1);
insert into items_payment value(8,'7290000041858',2.5,2,5,0.5);
insert into items_payment value(9,'90338243',1,2,2,0.25);
insert into items_payment value(10,'8693855000619',2,1,2,0.33333);
insert into items_payment value(10,'8714800017473',4,1,4,0.75);
insert into items_payment value(11,'6251919000016',1,1,1,0.16667);
insert into items_payment value(11,'6251919000092',1,1,1,0.16667);
insert into items_payment value(12,'6253504450084',4,1,4,0.5);
insert into items_payment value(12,'8714800017473',4,1,4,0.75);
insert into items_payment value(12,'90338243',1,1,1,0.125);
insert into items_payment value(13,'089686120073',1.5,1,1.5,0.45);
insert into items_payment value(13,'5020195310710',4,1,4,0.7);
insert into items_payment value(13,'7290006920379',12.5,1,12.5,1);
insert into items_payment value(13,'8714800017473',4,2,8,1.5);
insert into items_payment value(13,'90399794',1,1,1,0.125);
insert into items_payment value(14,'089686120196',1.5,1,1.5,0.45);
insert into items_payment value(14,'5449000146847',3.5,2,7,1.3334);
insert into items_payment value(14,'5449000161482',6,1,6,1.66667);
insert into items_payment value(14,'6251919000016',1,1,1,0.16667);
insert into items_payment value(14,'6251919000092',1,1,1,0.16667);
insert into items_payment value(14,'6253341030043',8,1,8,1);
insert into items_payment value(14,'6253503521556',6,1,6,1);
insert into items_payment value(14,'6253806090452',1,1,1,0.16667);
insert into items_payment value(14,'8693855007106',2,1,2,0.333333);
insert into items_payment value(15,'8693855007106',2,1,2,0.333333);
insert into items_payment value(16,'6251919000016',1,1,1,0.16667);
insert into items_payment value(17,'8714800017473',4,1,4,0.75);
insert into items_payment value(18,'6254000464025',2,1,2,1.166667);
insert into items_payment value(18,'90338243',1,1,1,0.125);
insert into items_payment value(19,'8693855007106',2,1,2,0.333333);
insert into items_payment value(20,'6254000464025',2,1,2,1.166667);
insert into items_payment value(21,'089686120196',1.5,2,3,0.9);
insert into items_payment value(22,'90338243',1,4,4,0.5);
insert into items_payment value(23,'6253803480607',4,1,4,0.5);
insert into items_payment value(24,'089686120226',1.5,2,3,0.9);
insert into items_payment value(24,'8693855000619',2,1,2,0.33333);
insert into items_payment value(25,'5449000000996',2,1,2,0.33333);
insert into items_payment value(25,'6253341010021',8,1,8,1);
insert into items_payment value(26,'6253503521556',6,2,12,2);
insert into items_payment value(27,'6253806090162',6,1,6,1);
insert into items_payment value(28,'4015400267690',10,1,10,2.8125);
insert into items_payment value(28,'6251919000054',1,1,1,0.16667);
insert into items_payment value(28,'6251919000092',1,1,1,0.16667);
insert into items_payment value(28,'6254000084704',1,1,1,0.14815);
insert into items_payment value(28,'8714800017473',4,1,4,0.75);
insert into items_payment value(29,'7290004133160',2,2,4,0.6666);
insert into items_payment value(30,'7290004063344',2,1,2,0.3);
insert into items_payment value(31,'5449000146847',3.5,2,7,1.3334);
insert into items_payment value(32,'4015400267690',10,1,10,2.8125);
insert into items_payment value(32,'5449000000286',5.5,1,5.5,1.1667);
insert into items_payment value(32,'5449000146878',3.5,1,3.5,0.6667);
insert into items_payment value(32,'5449000161482',6,1,6,1.66667);
insert into items_payment value(32,'6253506960116',2,1,2,0.625);
insert into items_payment value(32,'7290000041858',2.5,1,2.5,0.25);
insert into items_payment value(32,'8693855000619',2,1,2,0.33333);
insert into items_payment value(32,'90399794',1,1,1,0.125);
insert into items_payment value(33,'6253806090452',1,4,4,0.66668);
insert into items_payment value(34,'6253806090223',11,1,11,1);
insert into items_payment value(35,'8693855000619',2,1,2,0.33333);
insert into items_payment value(36,'6253504450084',4,1,4,0.5);
insert into items_payment value(37,'6254000464049',1,1,1,0.35);
insert into items_payment value(38,'5449000146847',3.5,1,3.5,0.6667);
insert into items_payment value(38,'7290000041858',2.5,1,2.5,0.25);
insert into items_payment value(39,'21581012',1,2,2,0.5716);
insert into items_payment value(40,'5449000146878',3.5,1,3.5,0.6667);
insert into items_payment value(41,'5449000146847',3.5,1,3.5,0.6667);
insert into items_payment value(41,'5449000146861',3.5,1,3.5,0.66667);
insert into items_payment value(41,'5449000146878',3.5,1,3.5,0.6667);
insert into items_payment value(42,'7290012000911',1,2,2,0.2);
insert into items_payment value(43,'007',0.667,5,3.335,0.335);
insert into items_payment value(44,'5449000146847',3.5,1,3.5,0.6667);
insert into items_payment value(44,'6253501882048',34,1,34,1);
insert into items_payment value(44,'8693855007106',2,1,2,0.333333);
insert into items_payment value(45,'90338243',1,1,1,0.125);
insert into items_payment value(46,'7290004133160',2,1,2,0.3333);
insert into items_payment value(47,'5449000146847',3.5,1,3.5,0.6667);
insert into items_payment value(48,'6253506960116',2,1,2,0.625);
insert into items_payment value(48,'6253806090452',1,1,1,0.16667);
insert into items_payment value(48,'8693855000619',2,1,2,0.33333);
insert into items_payment value(49,'089686120073',1.5,2,3,0.9);
insert into items_payment value(50,'089686120226',1.5,3,4.5,1.35);
insert into items_payment value(50,'5449000014535',2,1,2,0.333333);
insert into items_payment value(51,'5449000146861',3.5,1,3.5,0.66667);
insert into items_payment value(52,'6254000084704',1,1,1,0.14815);
insert into items_payment value(53,'6253806090452',1,1,1,0.16667);
insert into items_payment value(54,'5906485301012',4,3,12,0.5001);
insert into items_payment value(55,'8693855007106',2,1,2,0.333333);
insert into items_payment value(57,'6251919000016',1,5,5,0.83335);
insert into items_payment value(58,'009',5,2,10,1);
insert into items_payment value(58,'089686120073',1.5,2,3,0.9);
insert into items_payment value(58,'089686120196',1.5,6,9,2.7);
insert into items_payment value(58,'089686120226',1.5,2,3,0.9);
insert into items_payment value(58,'5449000000996',2,1,2,0.33333);
insert into items_payment value(59,'5449000151490',6,1,6,1.66667);
insert into items_payment value(60,'5904941750312',3.5,2,7,2);
insert into items_payment value(61,'5906485301012',4,1,4,0.1667);
insert into items_payment value(61,'6223001060758',5,1,5,0.5);
insert into items_payment value(61,'6251927000022',12,1,12,0.5);
insert into items_payment value(61,'6253349100168',8,1,8,2);
insert into items_payment value(61,'6253506130014',2.5,2,5,1.3);
insert into items_payment value(61,'6253506461248',10,2,20,2);
insert into items_payment value(62,'6253506960116',2,5,10,3.125);
insert into items_payment value(62,'6253803480294',4,1,4,1);
insert into items_payment value(62,'6253806090162',6,2,12,2);
insert into items_payment value(62,'6253806090223',11,1,11,1);
insert into items_payment value(62,'6253806090438',11,1,11,1);
insert into items_payment value(62,'6254000084704',1,2,2,0.2963);
insert into items_payment value(63,'6254000464025',2,1,2,1.166667);
insert into items_payment value(63,'6254000464049',1,6,6,2.0999999999999996);
insert into items_payment value(64,'7290004063344',2,1,2,0.3);
insert into items_payment value(64,'7290004133160',2,1,2,0.3333);
insert into items_payment value(64,'7290012000911',1,1,1,0.1);
insert into items_payment value(64,'8690120060170',1,3,3,0.624999);
insert into items_payment value(65,'8693855006444',2,2,4,0.6666);
insert into items_payment value(65,'90338243',1,2,2,0.25);
insert into items_payment value(65,'9762343212335',4,1,4,0.3);
insert into items_payment value(66,'089686120196',1.5,2,3,0.9);
insert into items_payment value(67,'8693855000619',2,2,4,0.66666);
insert into items_payment value(68,'5449000146878',3.5,1,3.5,0.6667);
insert into items_payment value(69,'5449000146847',3.5,1,3.5,0.6667);
insert into items_payment value(70,'7290002845362',6,1,6,0.5);
insert into items_payment value(70,'7290004063344',2,1,2,0.3);
insert into items_payment value(71,'90338243',1,1,1,0.125);
insert into items_payment value(72,'5449000146861',3.5,1,3.5,0.66667);
insert into items_payment value(72,'5449000146878',3.5,1,3.5,0.6667);
insert into items_payment value(73,'009',5,1,5,0.5);
insert into items_payment value(73,'5449000146847',3.5,1,3.5,0.6667);
insert into items_payment value(73,'6253806090438',11,1,11,1);
insert into items_payment value(74,'6253506960116',2,2,4,1.25);
insert into items_payment value(75,'010',10,1,10,3);
insert into items_payment value(75,'5449000146878',3.5,1,3.5,0.6667);
insert into items_payment value(75,'8714800017473',4,1,4,0.75);
insert into items_payment value(76,'5449000146847',3.5,1,3.5,0.6667);
insert into items_payment value(77,'9762343212335',4,1,4,0.3);
insert into items_payment value(78,'6253506960116',2,1,2,0.625);
insert into items_payment value(79,'6253506960116',2,1,2,0.625);
insert into items_payment value(80,'21581012',1,1,1,0.2858);
insert into items_payment value(81,'5449000000996',2,2,4,0.66666);
insert into items_payment value(82,'005',13,1,13,0.5);
insert into items_payment value(83,'089686120226',1.5,1,1.5,0.45);
insert into items_payment value(84,'21581012',1,1,1,0.2858);
insert into items_payment value(85,'4015400267690',10,1,10,2.8125);
insert into items_payment value(86,'5449000000286',5.5,1,5.5,1.1667);
insert into items_payment value(87,'5449000146847',3.5,2,7,1.3334);
insert into items_payment value(88,'6223001060031',3.5,1,3.5,0.5);
insert into items_payment value(89,'6251919000016',1,3,3,0.5000100000000001);
insert into items_payment value(90,'6251919000054',1,4,4,0.66668);
insert into items_payment value(90,'6251919000092',1,3,3,0.5000100000000001);
insert into items_payment value(90,'6251927000022',12,1,12,0.5);
insert into items_payment value(91,'6253806090452',1,4,4,0.66668);
insert into items_payment value(92,'6254000084704',1,1,1,0.14815);
insert into items_payment value(92,'6254000464049',1,3,3,1.0499999999999998);
insert into items_payment value(93,'6259666333029',3,1,3,2.125);
insert into items_payment value(94,'7290012000911',1,2,2,0.2);
insert into items_payment value(94,'7290104722257',2,1,2,0.178571);
insert into items_payment value(94,'8690120060170',1,1,1,0.208333);
insert into items_payment value(94,'8693855000619',2,2,4,0.66666);
insert into items_payment value(94,'8693855006444',2,2,4,0.6666);
insert into items_payment value(95,'089686120226',1.5,2,3,0.9);
insert into items_payment value(95,'8714800017473',4,2,8,1.5);
insert into items_payment value(96,'8699444264851',6,1,6,2);
insert into items_payment value(97,'90399794',1,1,1,0.125);
insert into items_payment value(98,'6949796700180',7,1,7,1);
insert into items_payment value(99,'6253506130014',2.5,1,2.5,0.6499999999999999);
insert into items_payment value(100,'6253506130014',2.5,2,5,1.2999999999999998);
insert into items_payment value(101,'5906485301012',4,6,24,7.0001999999999995);
insert into items_payment value(101,'8690120060170',1,1,1,0.208333);
insert into items_payment value(102,'089686120073',1.5,1,1.5,0.44999999999999996);
insert into items_payment value(102,'089686120226',1.5,3,4.5,1.3499999999999996);
insert into items_payment value(102,'8714800017473',4,1,4,0.75);
insert into items_payment value(103,'007',0.667,8,5.336,0.5360000000000005);
insert into items_payment value(103,'5904941750312',3.5,1,3.5,1);
insert into items_payment value(103,'6253503521556',6,1,6,1);
insert into items_payment value(104,'7290006920379',12.5,1,12.5,1);
insert into items_payment value(104,'7290104722257',2,2,4,0.35714200000000007);
insert into items_payment value(105,'5449000146878',3.5,2,7,1.3334000000000001);
insert into items_payment value(105,'90399794',1,1,1,0.125);
insert into items_payment value(106,'5020195310710',4,1,4,0.7000000000000002);
insert into items_payment value(107,'7290000041858',2.5,4,10,1);
insert into items_payment value(108,'6254000084704',1,3,3,0.4444499999999998);
insert into items_payment value(108,'7290004133160',2,1,2,0.33329999999999993);
insert into items_payment value(109,'6253806090162',6,1,6,1);
insert into items_payment value(109,'7290010962082',5,2,10,1);
insert into items_payment value(109,'8693855000619',2,6,12,1.999979999999999);
insert into items_payment value(110,'90338243',1,10,10,1.25);
insert into items_payment value(111,'5449000146847',3.5,4,14,2.6668000000000003);
insert into items_payment value(112,'6253806090452',1,7,7,1.16669);
insert into items_payment value(113,'6259666333029',3,2,6,4.25);
insert into items_payment value(114,'6254000464025',2,3,6,3.500001);
insert into items_payment value(114,'6254000464049',1,6,6,2.0999999999999996);
insert into items_payment value(115,'8445290146434',28,1,28,3);
insert into items_payment value(116,'6253506130021',2.5,1,2.5,0.25);
insert into items_payment value(117,'009',5,1,5,0.5);
insert into items_payment value(118,'5449000146847',3.5,1,3.5,0.6667000000000001);
insert into items_payment value(119,'7290004063344',2,1,2,0.30000000000000004);
insert into items_payment value(119,'7290104722257',2,1,2,0.17857100000000004);
insert into items_payment value(120,'089686120226',1.5,2,3,0.8999999999999999);
insert into items_payment value(120,'7290104722257',2,2,4,0.35714200000000007);
insert into items_payment value(121,'6253806090162',6,1,6,1);
insert into items_payment value(122,'5020195310710',3.5,1,3.5,0.20000000000000018);
insert into items_payment value(123,'6251927000022',12,1,12,1);
insert into items_payment value(124,'5449000146847',3.5,1,3.5,0.6667000000000001);
insert into items_payment value(125,'7290000041858',2.5,1,2.5,0.25);
insert into items_payment value(126,'5449000146878',3.5,1,3.5,0.6667000000000001);
insert into items_payment value(127,'6253341010021',8,1,8,1);
insert into items_payment value(128,'8693855000619',2,1,2,0.3333299999999999);
insert into items_payment value(129,'5449000000996',2,1,2,0.3333299999999999);
insert into items_payment value(129,'5904941750312',3.5,1,3.5,1);
insert into items_payment value(129,'5906485301012',4,1,4,1.1667);
insert into items_payment value(130,'6253806090452',1,1,1,0.16666999999999998);
insert into items_payment value(130,'6259666333029',3,1,3,2.125);
insert into items_payment value(130,'8714800017473',4,1,4,0.75);
insert into items_payment value(131,'5906485301012',4,1,4,1.1667);
insert into items_payment value(132,'089686120226',1.5,2,3,0.8999999999999999);
insert into items_payment value(132,'7290002954460',9,1,9,0.5);
insert into items_payment value(133,'4015400267690',10,1,10,2.8125);
insert into items_payment value(133,'6251919000016',1,1,1,0.16666999999999998);
insert into items_payment value(134,'6253503521556',6,1,6,1);
insert into items_payment value(134,'8714800017473',4,1,4,0.75);
insert into items_payment value(135,'5904941750312',3.5,3,10.5,3);
insert into items_payment value(136,'006',20,1,20,2);
insert into items_payment value(137,'006',20,1,20,2);
insert into items_payment value(138,'007',0.667,6,4.002000000000001,0.402000000000001);
insert into items_payment value(139,'5449000014535',2,1,2,0.3333330000000001);
insert into items_payment value(139,'6251919000054',1,1,1,0.16666999999999998);
insert into items_payment value(139,'7290000041858',2.5,1,2.5,0.25);
insert into items_payment value(140,'6253803481574',8,1,8,1);
insert into items_payment value(140,'6253806090162',6,2,12,2);
insert into items_payment value(141,'5449000000996',2,3,6,0.9999899999999995);
insert into items_payment value(141,'5449000146847',3.5,3,10.5,2.0000999999999998);
insert into items_payment value(141,'90338243',1,1,1,0.125);
insert into items_payment value(142,'21581012',1,1,1,0.28580000000000005);
insert into items_payment value(142,'6253806090452',1,11,11,1.8333700000000004);
insert into items_payment value(143,'6259666333029',3,2,6,4.25);
insert into items_payment value(144,'6254000464025',2,5,10,5.833335);
insert into items_payment value(144,'6254000464049',1,4,4,1.4);
insert into items_payment value(145,'6221007030737',1,3,3,0.24999899999999986);
insert into items_payment value(146,'7290010962051',5,2,10,3.5);
insert into items_payment value(149,'009',5,1,5,0.5);
insert into items_payment value(149,'6253506130014',2.5,2,5,1.2999999999999998);
insert into items_payment value(150,'5449000146847',3.5,1,3.5,0.6667000000000001);
insert into items_payment value(150,'5904941750312',3.5,1,3.5,1);
insert into items_payment value(151,'5449000146861',3.5,1,3.5,0.6666699999999999);
insert into items_payment value(152,'6253506130014',2.5,2,5,1.2999999999999998);
insert into items_payment value(153,'5000159461122',2,1,2,0.5416666666666667);
insert into items_payment value(154,'8692641006743',11,1,11,1);
insert into items_payment value(155,'8692641006743',11,1,11,1);
insert into items_payment value(156,'6253341011042',6,1,6,0.5);
insert into items_payment value(157,'6251927000022',12,1,12,1);
insert into items_payment value(157,'6253504184552',5,1,5,1.8333300000000001);
insert into items_payment value(158,'5449000146847',3.5,1,3.5,0.6667000000000001);
insert into items_payment value(158,'5449000146861',3.5,1,3.5,0.6666699999999999);
insert into items_payment value(159,'5449000151513',6,1,6,1.6666699999999999);
